,customer_id,probability_of_churn,prediction_of_churn
4092,5781-RFZRP,0.00839032317810635,0
6869,9761-XUJWD,0.3217118170764588,0
73,0118-JPNOY,0.4348426722234955,0
6271,8874-EJNSR,0.010807881402592189,0
1982,2867-UIMSS,0.6633018193339872,1
7032,9975-GPKZU,0.005417788458209482,0
4324,6100-QQHEB,0.6860770338520094,1
2007,2896-TBNBE,0.13304572866887357,0
5230,7359-WWYJV,0.05394296316547243,0
4715,6646-JPPHA,0.4129234801323215,0
3943,5550-VFRLC,0.7469069694257979,1
1493,2202-CUYXZ,0.7398899469700867,1
5703,8035-PWSEV,0.6274908969809105,1
2588,3703-KBKZP,0.6042169984116241,1
3974,5599-HVLTW,0.5983796229247565,1
3831,5382-TEMLV,0.07655716386978949,0
4492,6339-TBELP,0.05146869380899845,0
5123,7207-RMRDB,0.3927836585075208,0
1694,2469-DTSGX,0.11743412908911893,0
2591,3704-IEAXF,0.009548999238259297,0
4519,6368-TZZDT,0.05604905317383038,0
5069,7129-AZJDE,0.19923182581759064,0
4544,6407-GSJNL,0.006639089293983125,0
6465,9150-HEPMB,0.016648331994315684,0
1040,1506-YJTYT,0.017998073741734965,0
5076,7134-HBPBS,0.1075133274292306,0
2538,3635-QQRQD,0.0037989702714267518,0
4641,6549-NNDYT,0.35818643262198946,0
6898,9796-BPKIW,0.6132408335186434,1
5735,8069-YQQAJ,0.3797550097874401,0
5865,8242-SOQUO,0.7070397209917582,1
2308,3308-DGHKL,0.002681176096921435,0
6174,8740-CRYFY,0.7492765200898613,1
5767,8109-YUOHE,0.06822182242126572,0
2795,3976-NLDEZ,0.22452169482519016,0
4431,6248-BSHKG,0.003872746860486836,0
2791,3970-XGJDU,0.0036143425873195463,0
432,0634-SZPQA,0.48102560667752203,0
1772,2589-AYCRP,0.008312880132045154,0
2677,3800-LYTRK,0.07374410919772792,0
4652,6563-VRERX,0.01853090686725164,0
7005,9938-ZREHM,0.05226968431181954,0
1511,2220-IAHLS,0.2212327944036868,0
6340,8979-CAMGB,0.22256740179675125,0
169,0270-THENM,0.005114248176891215,0
6769,9611-CTWIH,0.7559004536126783,1
6283,8885-QSQBX,0.2806167903131611,0
6374,9030-QGZNL,0.052252276448308516,0
1935,2810-FTLEM,0.2941667761325018,0
4504,6350-XFYGW,0.7857918398345481,1
4971,6993-YGFJV,0.07286378694550134,0
2875,4097-YODCF,0.29832569001520737,0
247,0376-OIWME,0.4563516530125894,0
3543,5022-JNQEQ,0.5365655044625413,1
3917,5515-AKOAJ,0.46296812513250174,0
4938,6956-SMUCM,0.5811553797678041,1
3598,5103-MHMHY,0.34048917623706093,0
6606,9391-DXGGG,0.14122551931397978,0
5323,7519-JTWQH,0.09569681604605777,0
4347,6131-FOYAS,0.19844137757477978,0
6818,9681-OXGVC,0.7781286758064485,1
1329,1977-STDKI,0.6964063864159247,1
5191,7302-ZHMHP,0.22125350302406036,0
451,0661-XEYAN,0.6486613510369869,1
4266,6007-TCTST,0.06982426946752854,0
1142,1682-VCOIO,0.03787028613521185,0
1684,2454-RPBRZ,0.6818906490138729,1
6148,8710-YGLWG,0.4531920126540168,0
506,0742-LAFQK,0.08321901652939995,0
5026,7064-JHXCE,0.0022928956721739377,0
5863,8242-JSVBO,0.38670587766557285,0
1019,1471-GIQKQ,0.39523291451621434,0
4820,6778-EICRF,0.10533616625772517,0
942,1360-XFJMR,0.1464659026394532,0
4049,5702-KVQRD,0.02378363549771698,0
5392,7602-MVRMB,0.07577055421314768,0
143,0236-HFWSV,0.7423600434892884,1
601,0880-FVFWF,0.246184147596292,0
6386,9052-DHNKM,0.0867834986551599,0
4337,6121-TNHBO,0.025771034453942382,0
3285,4693-VWVBO,0.2726678288324248,0
1074,1565-RHDJD,0.46274495221651923,0
477,0696-UKTOX,0.15537647515849168,0
5882,8267-KFGYD,0.2719899108367925,0
1801,2632-TACXW,0.003208697038460488,0
1185,1744-JHKYS,0.07150439615740559,0
391,0578-SKVMF,0.398485714718148,0
457,0670-KDOMA,0.2880882699763365,0
5729,8065-BVEPF,0.30464825804287005,0
2306,3301-VKTGC,0.05148665270983322,0
5440,7660-HDPJV,0.7089128002858591,1
1964,2843-CQMEG,0.19036568023307937,0
4877,6870-ZWMNX,0.011929440553489884,0
972,1403-LKLIK,0.01741150719377298,0
1675,2446-BEGGB,0.7684875647418944,1
4368,6164-HAQTX,0.007453989833143513,0
2363,3387-VATUS,0.7142950287277505,1
2379,3407-JMJQQ,0.07135804113417687,0
2503,3580-HYCSP,0.07658328977238439,0
3880,5453-AXEPF,0.46579852302645003,0
2900,4132-KALRO,0.6572665722022775,1
4614,6506-EYCNH,0.0689712840973013,0
4540,6400-BWQKW,0.6292327593556761,1
4912,6916-HIJSE,0.016916434121736604,0
3678,5186-PEIZU,0.03921668815992345,0
4293,6048-NJXHX,0.017418773475263636,0
4351,6134-KWTBV,0.003555565424882403,0
4462,6289-CPNLD,0.09319263617943258,0
3776,5312-UXESG,0.4003737578791282,0
1724,2514-GINMM,0.7492268416564675,1
1764,2580-ASVVY,0.04591376258661697,0
4550,6416-JNVRK,0.04565388712446975,0
2629,3739-YBWAB,0.051131103686303234,0
4915,6917-YACBP,0.27721498930837185,0
6077,8614-VGMMV,0.4338583257329274,0
3674,5181-OABFK,0.010716205106708954,0
2068,2977-CEBSX,0.02345527424220324,0
1111,1624-NALOJ,0.7461039646884964,1
3906,5495-GPSRW,0.03956735789074306,0
4470,6303-KFWSL,0.14030398862274016,0
3988,5624-BQSSA,0.22110443193066456,0
4740,6681-ZSEXG,0.015290304131256208,0
6485,9185-TQCVP,0.6769170062334988,1
5886,8272-ONJLV,0.44386915523810544,0
2373,3398-ZOUAA,0.5754317155286925,1
6460,9140-CZQZZ,0.01393950502659506,0
4554,6418-PIQSP,0.014233753093785335,0
6790,9637-EIHEQ,0.4749771050636601,0
7015,9953-ZMKSM,0.0035066859534252683,0
6929,9830-ECLEN,0.020568251587197033,0
6394,9058-CBREO,0.45701814157362397,0
3783,5321-NTRKC,0.020485592980940836,0
3253,4654-DLAMQ,0.0708249917836629,0
3270,4673-KKSLS,0.26019618152934876,0
699,1031-IIDEO,0.708749076690024,1
2453,3512-IZIKN,0.007065305263068008,0
3095,4439-JMPMT,0.6256014498682435,1
22,0027-KWYKW,0.5965907407135462,1
2999,4291-YZODP,0.07718248762405257,0
121,0212-ISBBF,0.4846218223631901,0
2102,3014-WJKSM,0.3712503134115025,0
279,0411-EZJZE,0.6176331683293409,1
4759,6698-OXETB,0.045544924621585055,0
109,0193-ESZXP,0.12178755223378983,0
4400,6202-JVYEU,0.151827033818833,0
1249,1848-LBZHY,0.2832611365822266,0
5796,8161-QYMTT,0.7812911236016715,1
306,0454-OKRCT,0.06670669231457899,0
831,1215-EXRMO,0.005035078312985147,0
637,0931-MHTEM,0.12876846305515574,0
4244,5985-BEHZK,0.1337324588863394,0
6990,9921-EZKBY,0.38523960406456126,0
3440,4878-BUNFV,0.006908180649258242,0
3377,4811-JBUVU,0.4385890454858783,0
4024,5673-FSSMF,0.6229136839374254,1
3005,4301-VVZKA,0.6252924927305824,1
3406,4828-FAZPK,0.44556352391342513,0
4264,6000-UKLWI,0.008688500776583211,0
5246,7395-XWZOY,0.24760522765019571,0
4530,6380-ARCEH,0.2245551798333982,0
2622,3729-OWRVL,0.16807976236091807,0
1972,2856-HYAPG,0.6309177006470444,1
5581,7856-GANIL,0.20008861503294892,0
3111,4459-BBGHE,0.421966374403266,0
6807,9661-JALZV,0.006626467838202348,0
5506,7753-USQYQ,0.0467177159034571,0
685,1015-JPFYW,0.07979094987238287,0
5446,7665-NKLAV,0.023930362386979896,0
6388,9053-EJUNL,0.47425131279034943,0
3604,5117-ZSMHQ,0.01177443983575261,0
72,0117-LFRMW,0.0746802644632394,0
6605,9389-ACWBI,0.4534137257434004,0
4933,6946-LMSQS,0.3755504111648954,0
1172,1725-MIMXW,0.27214225498617167,0
2808,3996-ZNWYK,0.0016420593724039976,0
615,0899-WZRSD,0.29173957603745293,0
6233,8815-LMFLX,0.10019002934704384,0
479,0699-NDKJM,0.09375088716836205,0
1663,2424-WVHPL,0.6144737438764918,1
4828,6797-LNAQX,0.061582911273952774,0
1382,2043-WVTQJ,0.25934563401138944,0
2843,4057-FKCZK,0.06719953348681469,0
6021,8512-WIWYV,0.023630725969612194,0
3622,5135-GRQJV,0.08826156984449081,0
3972,5597-GLBUC,0.7360507581539573,1
5675,7997-EASSD,0.07919780177721353,0
3354,4785-FCIFB,0.0034197082458203142,0
1191,1755-FZQEC,0.015732514097138644,0
3814,5364-XYIRR,0.5045248644265975,1
5363,7572-KPVKK,0.17115987507802002,0
3602,5115-SQAAU,0.0029256239310998023,0
4361,6147-CBCRA,0.04194737617486714,0
2582,3692-JHONH,0.3482977940046507,0
740,1088-CNNKB,0.017576038093594332,0
2686,3810-DVDQQ,0.06549818080625863,0
5561,7831-QGOXH,0.6833562490077969,1
2429,3474-BAFSJ,0.030341990340187395,0
2701,3842-IYKUE,0.22480675517081716,0
6026,8519-QJGJD,0.5082916685371085,1
6862,9747-DDZOS,0.5245423379272901,1
2880,4106-HADHQ,0.04368721543176076,0
11,0017-IUDMW,0.06925632397171447,0
3343,4763-PGDPO,0.6052082225104116,1
6186,8751-EDEKA,0.2882725842502305,0
2172,3104-OWCGK,0.10464408887379444,0
2199,3148-BLQJT,0.22456355163976846,0
1940,2815-CPTUL,0.636617915608616,1
3581,5073-WXOYN,0.15100945389870274,0
3341,4760-THGOT,0.3570870772164666,0
1878,2724-FJDYW,0.0842746818216319,0
5428,7639-OPLNG,0.012679863501727244,0
2304,3298-QEICA,0.04242579772254966,0
6586,9362-MWODR,0.08912464215740604,0
5278,7446-SFAOA,0.022296685308643684,0
3326,4737-AQCPU,0.004933083637466246,0
6705,9522-ZSINC,0.12552365896357917,0
2633,3745-HRPHI,0.016378075122038187,0
1831,2669-QVCRG,0.2682218994324014,0
671,0980-FEXWF,0.06621767224063338,0
4761,6701-YVNQG,0.0173511836740661,0
808,1177-XZBJL,0.015243179457061032,0
5517,7771-CFQRQ,0.01525635939783437,0
1542,2252-JHJGE,0.18529321914828326,0
448,0661-KBKPA,0.06023826688342782,0
6255,8851-RAGOV,0.1290819522576195,0
4955,6979-TNDEU,0.16082800460792554,0
1400,2072-ZVJJX,0.002520929852488063,0
840,1222-KJNZD,0.03652867225669697,0
6595,9372-TXXPS,0.0054136081585170704,0
4242,5982-PSMKW,0.06555803226730145,0
1712,2495-KZNFB,0.48440649334927943,0
119,0207-MDKNV,0.45676971841845315,0
927,1346-PJWTK,0.12308203105704006,0
2646,3758-CKOQL,0.09183416564753005,0
4939,6959-GQEGV,0.18818217849608537,0
1780,2604-IJPDU,0.39781397937812024,0
4380,6174-NRBTZ,0.04695180005492633,0
4481,6323-AYBRX,0.003105973561665633,0
31,0048-PIHNL,0.007912128346825323,0
5545,7811-JIVPF,0.16683938326477332,0
5490,7729-JTEEC,0.49461895172320336,0
4134,5846-ABOBJ,0.0020843178360181822,0
6500,9221-OTIVJ,0.7355184139070762,1
2003,2889-FPWRM,0.12871797458831477,0
5636,7945-HLKEA,0.025383878522706366,0
6591,9367-TCUYN,0.13209125208879977,0
1567,2277-BKJKN,0.13261959454632127,0
5420,7633-MVPUY,0.013768681776395696,0
3015,4315-MURBD,0.4629321210185997,0
504,0734-OXWBT,0.3360489110206621,0
6152,8714-EUHJO,0.5044472211111324,1
555,0818-OCPZO,0.5484839854948693,1
17,0021-IKXGC,0.7825595444672784,1
5945,8383-SGHJU,0.06295675363199328,0
4501,6347-DCUIK,0.607260228019335,1
1328,1976-CFOCS,0.4853266743363105,0
3426,4854-CIDCF,0.6457280768569802,1
6446,9127-QRZMH,0.024393652119073676,0
819,1196-AMORA,0.6333836787045048,1
4770,6713-OKOMC,0.3140932525509803,0
6917,9820-RMCQV,0.1976512143530115,0
4175,5902-WBLSE,0.002035444098577576,0
5355,7563-BIUPC,0.7254148047783707,1
5460,7683-CBDKJ,0.28729152765840155,0
4628,6522-OIQSX,0.020463781942546277,0
261,0388-EOPEX,0.597207067957952,1
5620,7921-BEPCI,0.005979527327530642,0
6260,8859-DZTGQ,0.013797067858264173,0
2578,3683-QKIUE,0.32852221701364287,0
1453,2144-ESWKO,0.05320576332086816,0
3570,5057-RKGLH,0.04200760755289393,0
1857,2692-PFYTJ,0.3300877841247187,0
2105,3021-VLNRJ,0.03291571323534192,0
709,1045-LTCYT,0.13733016593419178,0
5252,7401-JIXNM,0.019989897641830283,0
1821,2657-VPXTA,0.6857965035068005,1
3544,5022-KVDQT,0.5662263941753417,1
1582,2305-MRGLV,0.24420523426135635,0
2715,3865-YIOTT,0.14112151744126342,0
6747,9577-WJVCQ,0.026953126327613423,0
2705,3847-BAERP,0.19916551218472195,0
2836,4032-RMHCI,0.03481472800795787,0
5439,7658-UYUQS,0.46048196289108967,0
6532,9274-UARKJ,0.4887001749751422,0
576,0847-HGRML,0.002465074896017796,0
4310,6078-VESFR,0.4556782701057597,0
2957,4223-WOZCM,0.39178449369481577,0
643,0942-KOWSM,0.03899871088300446,0
5533,7789-HKSBS,0.2871001932335646,0
6635,9432-RUVSL,0.09625148332486261,0
2548,3644-QXEHN,0.5894800029683533,1
3277,4683-WYDOU,0.13945963031795391,0
629,0925-VYDLG,0.661725905514679,1
2057,2960-NKRSO,0.4156730660234659,0
1808,2639-UGMAZ,0.04792959798346089,0
2009,2898-LSJGD,0.24985866285860978,0
1998,2884-GBPFB,0.39416854766702625,0
3259,4659-NZRUF,0.52515348563882,1
588,0867-LDTTC,0.33319238032944837,0
5526,7781-EWARA,0.02823402336165829,0
3395,4822-RVYBB,0.8016221145651855,1
6904,9800-OUIGR,0.0018551964524853369,0
2469,3533-UVMOM,0.007745266902688223,0
5996,8457-XIGKN,0.1225833640435922,0
2086,2990-OGYTD,0.02029077214775835,0
3696,5203-XEHAX,0.05888015985046293,0
5898,8295-KMENE,0.019815467843910868,0
6156,8720-RQSBJ,0.5099662830061581,1
6902,9799-CAYJJ,0.7259318148465492,1
2607,3717-OFRTN,0.22459285470814752,0
1984,2868-MZAGQ,0.7374704676939814,1
6072,8606-OEGQZ,0.034713503145402176,0
6400,9065-ZCPQX,0.008266511277438892,0
3201,4587-NUKOX,0.5488562826953021,1
6346,8985-OOPOS,0.20540301482106366,0
5423,7636-OWBPG,0.4541666375927658,0
4117,5825-XJOCM,0.03338835299709865,0
2929,4183-WCSEP,0.3532002243496025,0
3744,5275-PMFUT,0.013025573377269312,0
1188,1751-NCDLI,0.5942769842146486,1
4754,6693-DJWTY,0.030510100748099324,0
2813,4002-BQWPQ,0.12502378153837468,0
4937,6954-OOYZZ,0.25617465284345187,0
6378,9039-RBEEE,0.1200968015647201,0
3658,5170-PTRKA,0.027492361201078112,0
5220,7346-MEDWM,0.27162096901907734,0
3722,5233-GEEAX,0.6460621605758593,1
2451,3511-APPBJ,0.28834166336273553,0
5086,7143-BQIBA,0.20198311200408023,0
2060,2967-MXRAV,0.10108584008366092,0
5294,7473-ZBDSN,0.03166496464027624,0
163,0265-EDXBD,0.5311263865206336,1
955,1386-ZIKUV,0.227147411752765,0
283,0420-BWTPW,0.4047658195648285,0
682,1009-IRMNA,0.16848829773449456,0
2767,3938-YFPXD,0.015064295406587028,0
2620,3727-OWVYD,0.032620227594195327,0
4204,5937-EORGB,0.6449085388614205,1
1916,2791-SFVEW,0.1564989393790147,0
672,0980-PVMRC,0.26542073879450606,0
2552,3648-GZPHF,0.08484559321195419,0
6815,9677-AVKED,0.08686605533946672,0
1083,1576-PFZIW,0.05724866249949138,0
6651,9462-MJUAW,0.38344457772380947,0
5318,7511-YMXVQ,0.684436850475476,1
5067,7128-GGCNO,0.22265694755673784,0
5302,7492-TAFJD,0.0906171874709682,0
6290,8901-UPRHR,0.0750295667008587,0
3559,5044-XDPYX,0.006124251349070547,0
683,1010-DIAUQ,0.5809058308819772,1
1854,2691-NZETQ,0.74031356764594,1
5372,7586-ZATGZ,0.5261240988185203,1
1222,1810-MVMAI,0.10144735068495764,0
5186,7296-PIXQY,0.47884979102563924,0
7036,9985-MWVIX,0.6226006634712047,1
5001,7028-DVOIQ,0.6675712931110473,1
285,0420-TXVSG,0.011893121627198541,0
4936,6953-PBDIN,0.01196832686582771,0
743,1090-ESELR,0.0318657259795199,0
6293,8903-XEBGX,0.5454921487151004,1
6717,9541-PWTWO,0.05275097517031337,0
756,1099-BTKWT,0.04808359196995274,0
6227,8807-ARQET,0.22636793589784576,0
458,0673-IGUQO,0.2245342512875276,0
487,0709-TVGUR,0.7282776431805655,1
6529,9269-CQOOL,0.4541067539535744,0
5537,7798-JVXYM,0.4294206758484939,0
5327,7524-VRLPL,0.012584399084048122,0
6188,8752-IMQOS,0.08194093304740598,0
30,0048-LUMLS,0.17966789526588392,0
4548,6410-LEFEN,0.3688873584682341,0
3640,5149-TGWDZ,0.2744699578129933,0
3916,5514-YQENT,0.13032173674008396,0
2133,3063-QFSZL,0.5755847918792826,1
3110,4458-KVRBJ,0.004440876397376787,0
4707,6631-HMANX,0.024463745808163365,0
2137,3069-SSVSN,0.3311593064837678,0
3050,4366-CTOUZ,0.10541960677323432,0
3278,4685-ERGHK,0.24442805374018106,0
4076,5756-OZRIO,0.031052093578057074,0
2704,3845-JHAMY,0.4042692805084315,0
4203,5935-FCCNB,0.7626951390281852,1
2423,3468-DRVQJ,0.15385318778337104,0
2506,3583-KRKMD,0.4175779609887842,0
1662,2419-FSORS,0.1191719878321475,0
938,1357-BIJKI,0.2844491275826771,0
3123,4480-QQRHC,0.6001833410121792,1
1091,1589-AGTLK,0.5277946247405142,1
6786,9631-XEYKE,0.39207942426442854,0
5312,7503-ZGUZJ,0.7114647828749764,1
2411,3452-FLHYD,0.043862371132846883,0
3709,5219-YIPTK,0.5709679697788276,1
4217,5951-AOFIH,0.1846253854770888,0
2656,3774-VBNXY,0.001989243444219049,0
5929,8348-JLBUG,0.04822420208751059,0
267,0396-YCHWO,0.6091558105649721,1
3853,5419-JKZNQ,0.3837155795934435,0
6229,8808-ELEHO,0.7315245675294648,1
3495,4950-HKQTE,0.03158365352602921,0
4927,6933-FHBZC,0.09253461680599574,0
2211,3165-HDOEW,0.4096685155365245,0
6424,9097-ZUBYC,0.1841980915664485,0
1027,1482-OXZSY,0.48008047457481245,0
6320,8946-BFWSG,0.0029553735649031896,0
2978,4256-ZWTZI,0.3207136770899601,0
3070,4393-OBCRR,0.10562630018672463,0
43,0074-HDKDG,0.06088904818798183,0
316,0468-YRPXN,0.4468623870789044,0
4985,7010-ZMVBF,0.08384040377608735,0
4126,5835-BEQEU,0.738433825492232,1
6867,9755-JHNMN,0.01041524634626802,0
5746,8084-OIVBS,0.06962014645193225,0
2837,4039-HEUNW,0.5913436956631482,1
2407,3446-QDSZF,0.3774261908392477,0
6960,9873-MNDKV,0.33686870295811155,0
4496,6341-JVQGF,0.07625516998467162,0
6261,8859-YSTWS,0.009681317239300661,0
1208,1777-JYQPJ,0.5070989710841106,1
1852,2688-BHGOG,0.7246778056654432,1
5006,7032-LMBHI,0.06159530866934851,0
4265,6005-OBZPH,0.6187600744870179,1
5902,8311-UEUAB,0.03602837788390704,0
3504,4959-JOSRX,0.41702824585844867,0
3478,4927-WWOOZ,0.7561338054200828,1
3793,5334-JLAXU,0.17952092774990108,0
4480,6322-PJJDJ,0.1681203173196371,0
1847,2682-KEVRP,0.0648203547211264,0
4904,6905-NIQIN,0.31105530869339637,0
4745,6685-XSHHU,0.0037161121883696607,0
4970,6993-YCOBK,0.12874431269047912,0
2731,3887-PBQAO,0.01800644589700995,0
3289,4697-LUPSU,0.0958530638586989,0
6652,9465-RWMXL,0.4850173433635961,0
2798,3981-QSVQI,0.21858726883258156,0
3105,4451-RWASJ,0.06656411604244597,0
1546,2256-YLYLP,0.01841428839006784,0
6830,9701-CDXHR,0.1538534179331909,0
4733,6664-FPDAC,0.31647222913705175,0
3805,5351-QESIO,0.4969616554109666,0
2279,3258-SANFR,0.35954339600991725,0
2061,2968-SSGAA,0.759983489342588,1
979,1421-HCERK,0.35988041666796927,0
5334,7534-BFESC,0.6173499471448698,1
939,1357-MVDOZ,0.3496887164119417,0
6723,9548-LERKT,0.020783055267526086,0
3729,5244-IRFIH,0.66415117379779,1
5664,7982-VCELR,0.4256372362975255,0
4062,5727-MYATE,0.016316307221698165,0
5253,7401-RUBNK,0.38530017004543154,0
2809,3999-QGRJH,0.7004596131092408,1
1255,1853-UDXBW,0.6752864579752356,1
5272,7434-SHXLS,0.2211085718229713,0
4201,5934-RMPOV,0.6124278899023434,1
1030,1488-SYSFC,0.08915604358846607,0
5731,8065-YKXKD,0.6899550656403587,1
3866,5442-PPTJY,0.03653487259944241,0
2965,4236-UJPWO,0.598900514480583,1
3730,5245-VDBUR,0.023895661959265912,0
6899,9796-MVYXX,0.09366572470330303,0
6694,9507-HSMMZ,0.0043580450527988335,0
3952,5566-SOEZD,0.13298262057066032,0
1037,1498-NHTLT,0.02772824486355905,0
6497,9214-EKVXR,0.44845501725822656,0
1275,1895-QTKDO,0.36329083203599105,0
4625,6519-CFDBX,0.53284644067536,1
228,0354-WYROK,0.5211845762266758,1
1239,1837-YQUCE,0.018199226220198293,0
3335,4750-UKWJK,0.019109755427322163,0
5515,7766-CLTIC,0.3283495738853461,0
6814,9675-ICXCT,0.01949487515162212,0
2089,2996-XAUVF,0.013605891608998968,0
618,0906-QVPMS,0.05339180000987595,0
5326,7521-YXVZY,0.18983070609800343,0
5077,7134-MJPDY,0.21104861383615198,0
4307,6075-QMNRR,0.05403470437689164,0
192,0308-GIQJT,0.11734050016065974,0
2994,4290-BSXUX,0.5741138984348302,1
3423,4851-BQDNX,0.25095206111406987,0
5089,7148-XZPHA,0.12405537693466717,0
5708,8042-JVNFH,0.6270519898689456,1
5861,8237-ULIXL,0.0020277681784237533,0
6420,9092-GDZKO,0.13627293401506704,0
4790,6734-CKRSM,0.20269141147711148,0
4192,5919-VCZYM,0.2151276748285638,0
2833,4026-SKKHW,0.364288803888773,0
2371,3398-FSHON,0.7123355570725242,1
5283,7459-IMVYU,0.09481602699091327,0
4193,5921-NGYRH,0.10908406827598455,0
6129,8679-LZBMD,0.2274014560734552,0
6507,9229-RQABD,0.06062750704437384,0
6700,9514-JDSKI,0.6275981940401212,1
5563,7838-LAZFO,0.04007234569943871,0
4771,6715-OFDBP,0.5779903447909697,1
5607,7895-VONWT,0.5074646218426482,1
4483,6328-ZPBGN,0.7146618415593629,1
3233,4631-OACRM,0.6809745447961895,1
6052,8573-JGCZW,0.0726118620392528,0
3847,5402-HTOTQ,0.30101335244969546,0
3505,4962-CHQPW,0.02420856199433405,0
579,0851-DFJKB,0.19442127506393633,0
3893,5478-JJVZK,0.12943841102162018,0
5289,7470-DYNOE,0.07518603804742602,0
2908,4139-JPIAM,0.07959415390359385,0
6612,9396-ZSFLL,0.26338888153126333,0
6093,8630-QSGXK,0.049088073776919657,0
1652,2400-XIWIO,0.018802656397586274,0
6801,9650-VBUOG,0.011407913548718285,0
2687,3810-PJUHR,0.001998896890678402,0
4222,5956-YHHRX,0.7089227215293928,1
6082,8622-ZLFKO,0.6741145199022703,1
6712,9531-NSBMR,0.025254838573346115,0
6977,9903-LYSAB,0.6064590211936121,1
1939,2812-SFXMJ,0.2077918256662546,0
6206,8778-LMWTJ,0.5622287072961893,1
1836,2673-CXQEU,0.2086222311842744,0
4288,6036-TTFYU,0.10153438169712069,0
1423,2096-XOTMO,0.09157707349580448,0
5613,7905-NJMXS,0.2737297402286451,0
4357,6141-OOXUQ,0.224601227512276,0
748,1093-YSWCA,0.04543332705049156,0
3323,4732-RRJZC,0.1478667094496389,0
3489,4942-VZZOM,0.034144543314170044,0
516,0750-EBAIU,0.1335291239885385,0
3457,4902-OHLSK,0.5653118068802958,1
4885,6885-PKOAM,0.0124338262192789,0
5634,7941-RCJOW,0.0031591464014322245,0
6470,9158-VCTQB,0.3085599728572596,0
6955,9866-QEVEE,0.5657713641886801,1
